 latitude  |  longitude  |       speed        
-----------+-------------+--------------------
 45.594527 | -122.505092 |              8.948
  45.61338 | -122.585612 |             26.844
  45.61395 |   -122.5856 |             26.844
 45.614518 | -122.585593 |             26.844
 45.615102 | -122.585583 |             26.844
 45.615617 |  -122.58558 |             24.607
 45.616038 | -122.585622 | 20.133000000000003
 45.616253 | -122.585628 |              8.948
 45.616253 | -122.585628 |                  0
 45.616253 | -122.585628 |                  0
 45.616283 | -122.585628 |              2.237
 45.616483 |  -122.58567 |              8.948
 45.616627 | -122.585973 |             11.185
 45.616733 |  -122.58656 | 20.133000000000003
   45.6169 | -122.587425 |             31.318
 45.617087 | -122.588375 |             33.555
 45.617277 | -122.589347 |             33.555
 45.617457 | -122.590248 |             31.318
 45.617618 | -122.591093 | 29.081000000000003
  45.61782 | -122.592112 |             35.792
 45.618025 | -122.593162 |             35.792
 45.618228 | -122.594198 |             35.792
  45.61843 | -122.595208 |             35.792
 45.618702 | -122.596192 |             35.792
  45.61902 | -122.597213 |             38.029
  45.61933 | -122.598223 |             38.029
 45.619632 | -122.599215 |             35.792
 45.619925 | -122.600193 |             35.792
   45.6202 | -122.601063 |             31.318
 45.620423 |   -122.6017 |              22.37
   45.6205 | -122.601963 |              6.711
 45.620538 | -122.602065 |              4.474
 45.620738 |  -122.60213 |              8.948
 45.621187 | -122.602118 |              22.37
 45.621843 | -122.602117 |             31.318
 45.622512 | -122.601913 |             33.555
 45.623147 |  -122.60164 |             31.318
  45.62384 | -122.601597 |             33.555
 45.624515 | -122.601598 |             31.318
 45.625162 | -122.601598 |             31.318
 45.625697 | -122.601598 |             24.607
 45.626153 | -122.601602 |             17.896
 45.626338 | -122.601602 |              6.711
 45.626357 | -122.601605 |                  0
 45.626493 | -122.601603 |              6.711
 45.626868 | -122.601595 |             17.896
 45.627372 | -122.601613 |             24.607
 45.627985 |  -122.60166 | 29.081000000000003
 45.628635 | -122.601627 |             31.318
 45.629332 | -122.601562 |             33.555
 45.630038 |  -122.60149 |             33.555
 45.630758 |  -122.60141 |             35.792
  45.63146 | -122.601268 |             33.555
 45.632115 | -122.601058 |             31.318
 45.594435 | -122.504877 |              6.711
 45.632805 | -122.600727 |             35.792
 45.633458 | -122.600363 |             33.555
 45.634082 | -122.600132 |             31.318
 45.634773 | -122.600043 |             33.555
 45.635472 |  -122.60006 |             33.555
 45.636025 | -122.600113 |             24.607
   45.6364 | -122.600132 |             15.659
 45.594337 | -122.504678 |              6.711
  45.63653 | -122.600127 |              4.474
 45.594238 | -122.504402 |              8.948
 45.594138 | -122.504145 |              8.948
   45.5939 |  -122.50408 |             11.185
 45.593575 | -122.504083 |             15.659
 45.593148 | -122.504122 | 20.133000000000003
 45.592725 |  -122.50446 |              22.37
 45.592527 | -122.505202 |             26.844
 45.592672 | -122.506107 |             31.318
 45.592873 | -122.506988 |             31.318
 45.593075 | -122.507903 | 40.266000000000005
 45.593315 |  -122.50895 |             31.318
 45.593603 | -122.510077 |             51.451
 45.593902 | -122.511293 |              44.74
  45.59421 | -122.512508 |             42.503
 45.594505 | -122.513673 |             42.503
  45.59481 | -122.514865 |             42.503
 45.595142 | -122.516095 |              44.74
 45.595477 |  -122.51733 |              44.74
 45.595823 | -122.518605 | 46.977000000000004
 45.596175 | -122.519895 | 46.977000000000004
 45.596548 | -122.521262 |             49.214
 45.596928 | -122.522657 |             51.451
 45.597318 | -122.524102 |             53.688
 45.597675 | -122.525547 |             51.451
 45.598017 | -122.526985 |             51.451
 45.598367 |  -122.52844 |             51.451
 45.598717 | -122.529907 |             53.688
 45.599072 | -122.531397 |             53.688
 45.599427 | -122.532883 |             53.688
  45.59979 | -122.534407 | 55.925000000000004
 45.600157 | -122.535952 | 55.925000000000004
 45.600527 | -122.537515 | 55.925000000000004
 45.600895 | -122.539048 | 55.925000000000004
 45.601255 | -122.540552 |             53.688
 45.601618 | -122.542088 | 55.925000000000004
 45.601972 | -122.543698 | 58.162000000000006
 45.602363 | -122.545355 |             60.399
 45.602762 | -122.547035 |             60.399
 45.603163 |  -122.54871 |             60.399
 45.603558 | -122.550377 |             60.399
 45.603955 | -122.552035 |             60.399
  45.60436 | -122.553713 |             60.399
 45.604783 | -122.555382 |             60.399
  45.60519 | -122.557047 |             60.399
 45.605555 | -122.558672 | 58.162000000000006
 45.605892 |  -122.56025 | 55.925000000000004
 45.606227 | -122.561798 | 55.925000000000004
 45.606565 | -122.563385 | 55.925000000000004
 45.606902 | -122.564967 | 55.925000000000004
 45.607238 | -122.566562 | 55.925000000000004
 45.607577 | -122.568133 | 55.925000000000004
  45.60791 | -122.569697 | 55.925000000000004
 45.608257 | -122.571317 | 58.162000000000006
 45.608608 | -122.572972 | 58.162000000000006
 45.608958 | -122.574613 | 58.162000000000006
 45.609305 |  -122.57628 |             60.399
 45.609648 |  -122.57794 | 58.162000000000006
  45.60997 | -122.579502 | 55.925000000000004
 45.610283 |  -122.58103 |             53.688
  45.61061 | -122.582535 |             53.688
 45.610997 | -122.583817 |              44.74
  45.61143 | -122.584647 |             33.555
 45.611685 | -122.585193 |             17.896
 45.611735 |   -122.5855 |              8.948
 45.611735 | -122.585517 |                  0
 45.611735 | -122.585517 |                  0
 45.611735 | -122.585527 |              4.474
  45.61187 | -122.585672 |              6.711
 45.612272 | -122.585645 | 20.133000000000003
  45.61281 | -122.585622 |             26.844
  45.59141 | -122.505253 |             35.792
 45.558482 | -122.563907 |              2.237
 45.558347 | -122.564252 |             13.422
 45.558158 | -122.564737 |             17.896
 45.558055 | -122.565108 |             13.422
 45.558183 | -122.565298 |              8.948
 45.558388 | -122.565102 |             11.185
 45.558588 | -122.564802 |             13.422
 45.558712 | -122.564588 |              6.711
 45.558732 | -122.564557 |                  0
 45.558725 | -122.564223 |              4.474
 45.558667 | -122.564198 |              2.237
 45.558647 |  -122.56419 |                  0
  45.55862 | -122.564173 |                  0
 45.558457 | -122.564042 |              8.948
 45.558413 |  -122.56368 |             11.185
 45.558627 | -122.563157 |              22.37
 45.558873 | -122.562532 |              22.37
 45.559077 | -122.562022 |             17.896
 45.559327 |  -122.56173 |             13.422
 45.559513 | -122.561573 |              8.948
 45.559577 | -122.561513 |              2.237
 45.559578 | -122.561508 |                  0
 45.559578 | -122.561508 |                  0
 45.559578 | -122.561508 |                  0
 45.559582 | -122.561498 |                  0
 45.559688 | -122.561393 |              6.711
 45.560008 | -122.561102 |             17.896
  45.56053 | -122.560905 |             26.844
 45.561265 | -122.560895 |             35.792
   45.5621 | -122.560703 |             38.029
 45.562833 | -122.560038 |             42.503
 45.563522 | -122.559205 |             42.503
 45.564238 | -122.558323 |              44.74
 45.564968 |  -122.55737 | 46.977000000000004
 45.565723 | -122.556367 |             49.214
 45.566503 | -122.555338 |             51.451
 45.567287 | -122.554302 |             51.451
  45.56808 | -122.553258 |             51.451
 45.568882 | -122.552197 |             53.688
  45.56968 | -122.551148 |             53.688
 45.570478 | -122.550108 |             51.451
  45.57129 | -122.549103 |             51.451
 45.572142 | -122.548135 |             53.688
 45.573057 | -122.547217 |             53.688
 45.574033 |  -122.54638 | 55.925000000000004
 45.575072 | -122.545632 | 55.925000000000004
 45.576177 | -122.544965 | 58.162000000000006
 45.577332 |  -122.54438 |             60.399
 45.578505 | -122.543948 | 58.162000000000006
 45.579687 |  -122.54365 | 58.162000000000006
 45.580875 | -122.543485 | 58.162000000000006
 45.582068 | -122.543448 | 58.162000000000006
 45.583257 | -122.543537 | 58.162000000000006
 45.584425 | -122.543752 | 58.162000000000006
 45.585587 |  -122.54409 | 58.162000000000006
 45.586727 | -122.544553 | 58.162000000000006
 45.587832 | -122.545123 | 55.925000000000004
 45.588907 |  -122.54576 | 55.925000000000004
 45.589968 | -122.546417 | 55.925000000000004
 45.591023 |  -122.54707 | 55.925000000000004
 45.592068 |  -122.54771 | 55.925000000000004
 45.593118 | -122.548293 | 55.925000000000004
 45.594172 | -122.548823 |             53.688
 45.595222 | -122.549283 |             53.688
 45.596267 | -122.549688 |             53.688
 45.597312 | -122.550047 |             51.451
 45.598375 | -122.550348 |             53.688
  45.59945 |   -122.5506 |             53.688
 45.600523 | -122.550798 |             51.451
 45.601588 | -122.550965 |             51.451
 45.602623 | -122.551117 |             49.214
  45.60358 |  -122.55122 | 46.977000000000004
 45.604425 | -122.551307 | 40.266000000000005
  45.60515 | -122.551328 |             33.555
 45.605608 | -122.550763 |             31.318
  45.60545 | -122.549893 |             31.318
 45.604803 | -122.549275 |             38.029
 45.603977 | -122.548893 |             42.503
 45.603145 | -122.548592 | 40.266000000000005
 45.602442 | -122.547938 | 40.266000000000005
 45.602118 | -122.546747 |              44.74
   45.6018 | -122.543713 |             51.451
 45.601452 | -122.542143 | 55.925000000000004
 45.601092 | -122.540537 | 58.162000000000006
 45.600738 | -122.538945 | 55.925000000000004
 45.600365 | -122.537395 | 55.925000000000004
 45.599995 |  -122.53586 | 55.925000000000004
 45.599632 | -122.534338 | 55.925000000000004
 45.599265 | -122.532815 |             53.688
   45.5989 | -122.531287 | 55.925000000000004
 45.598532 |  -122.52974 | 55.925000000000004
 45.598155 | -122.528163 | 55.925000000000004
  45.59778 | -122.526597 | 55.925000000000004
 45.597408 | -122.525043 | 55.925000000000004
 45.597017 | -122.523515 | 55.925000000000004
 45.596603 |  -122.52201 | 55.925000000000004
 45.596195 |  -122.52051 |             53.688
 45.595785 | -122.519008 | 55.925000000000004
 45.595377 |  -122.51751 |             53.688
 45.594882 | -122.515707 | 55.925000000000004
  45.59447 | -122.514203 | 55.925000000000004
 45.594058 |   -122.5127 |             53.688
 45.593635 | -122.511228 |             53.688
 45.593192 |   -122.5098 |             53.688
 45.592765 |  -122.50844 |             49.214
 45.592353 | -122.507205 | 46.977000000000004
 45.591853 | -122.506148 |             42.503
 45.599188 | -122.532468 | 55.925000000000004
 45.598807 | -122.530872 | 58.162000000000006
 45.598422 | -122.529255 | 58.162000000000006
 45.598038 | -122.527653 | 58.162000000000006
 45.597662 | -122.526068 | 58.162000000000006
 45.597285 | -122.524515 | 55.925000000000004
  45.59689 | -122.523013 |             53.688
  45.59648 | -122.521537 |             53.688
 45.596083 | -122.520077 |             53.688
 45.595687 | -122.518633 |             53.688
 45.595298 |  -122.51721 |             51.451
 45.594932 | -122.515878 |             49.214
 45.594557 | -122.514508 |             49.214
  45.59416 |  -122.51307 |             53.688
 45.593757 | -122.511627 |             51.451
  45.59332 | -122.510223 |             51.451
 45.592895 | -122.508868 |             49.214
 45.592498 | -122.507608 | 46.977000000000004
 45.592033 | -122.506522 |             42.503
  45.59155 |  -122.50555 | 40.266000000000005
 45.591235 | -122.504808 | 29.081000000000003
 45.591145 | -122.504303 |             15.659
 45.591143 | -122.504105 |              4.474
 45.591187 | -122.503912 |                  0
  45.59145 | -122.503782 |             13.422
 45.591738 | -122.503837 |             13.422
 45.591938 | -122.503863 |              8.948
 45.592267 | -122.503853 |             15.659
 45.592707 | -122.503848 | 20.133000000000003
  45.59321 | -122.503852 |             24.607
 45.593697 | -122.503882 |              22.37
 45.594033 | -122.503907 |             15.659
 45.594127 | -122.503905 |              2.237
 45.594193 |  -122.50392 |              2.237
 45.594278 |  -122.50419 |              8.948
 45.594183 | -122.504533 |             11.185
 45.594135 | -122.504852 |              8.948
 45.594227 |  -122.50514 |              8.948
 45.594347 | -122.505423 |             11.185
 45.594475 | -122.505717 |             11.185
   45.5946 |  -122.50602 |             11.185
 45.594775 | -122.506227 |              8.948
  45.59493 | -122.506058 |              8.948
 45.594838 | -122.505782 |             11.185
 45.594687 | -122.505507 |             11.185
 45.594528 | -122.505247 |              8.948
 45.594367 | -122.504815 |              6.711
 45.594293 | -122.504622 |              6.711
 45.594215 |  -122.50428 |             11.185
 45.593995 | -122.504095 |             13.422
 45.593552 | -122.504105 |              22.37
  45.59298 | -122.504232 | 29.081000000000003
  45.59257 | -122.504932 |             31.318
 45.592652 | -122.505935 |             35.792
 45.592888 | -122.507025 | 40.266000000000005
 45.593142 |  -122.50826 |              44.74
  45.59347 |  -122.50961 |             49.214
 45.593827 | -122.511027 | 46.977000000000004
 45.594183 | -122.512442 | 55.925000000000004
 45.594545 | -122.513833 |             49.214
 45.594913 | -122.515205 |              44.74
 45.595285 | -122.516573 |             49.214
  45.59567 | -122.517978 |             51.451
 45.596073 | -122.519463 |             53.688
  45.59649 | -122.521007 | 55.925000000000004
 45.596918 | -122.522572 | 58.162000000000006
 45.597335 |  -122.52412 | 55.925000000000004
 45.597712 |  -122.52566 | 55.925000000000004
  45.59807 | -122.527192 | 55.925000000000004
 45.598437 |  -122.52873 | 55.925000000000004
 45.598813 |  -122.53031 | 55.925000000000004
 45.599193 | -122.531908 | 58.162000000000006
 45.599572 | -122.533492 | 55.925000000000004
 45.599947 | -122.535053 | 55.925000000000004
 45.600318 | -122.536628 | 55.925000000000004
  45.60069 | -122.538197 | 55.925000000000004
  45.60106 | -122.539747 | 55.925000000000004
  45.60146 |  -122.54127 | 55.925000000000004
 45.601867 | -122.542778 | 55.925000000000004
 45.602265 | -122.544272 |             53.688
 45.602625 | -122.545762 |             53.688
 45.602972 | -122.547233 |             53.688
 45.603317 | -122.548678 |             51.451
 45.603653 | -122.550087 |             51.451
  45.60399 | -122.551488 |             51.451
 45.604337 | -122.552807 | 46.977000000000004
 45.604685 | -122.553828 |             38.029
 45.605315 | -122.554187 |             33.555
 45.605838 | -122.553638 |             31.318
 45.605767 | -122.552712 |             33.555
 45.605152 | -122.552232 |             35.792
 45.604363 | -122.551958 | 40.266000000000005
  45.60345 | -122.551752 |              44.74
 45.602428 | -122.551538 |             49.214
 45.601327 | -122.551327 |             53.688
  45.60019 | -122.551132 | 55.925000000000004
 45.599075 | -122.550913 |             53.688
  45.59799 | -122.550638 |             53.688
 45.596937 | -122.550322 |             51.451
 45.595902 | -122.549952 |             51.451
 45.594857 |  -122.54953 |             53.688
   45.5938 | -122.549043 |             53.688
 45.592733 | -122.548492 | 55.925000000000004
  45.59166 |  -122.54788 | 55.925000000000004
 45.590573 | -122.547208 | 58.162000000000006
 45.589488 | -122.546538 | 55.925000000000004
 45.588408 | -122.545878 | 58.162000000000006
 45.578697 | -122.543893 | 58.162000000000006
 45.579863 | -122.543622 | 55.925000000000004
 45.581035 | -122.543482 | 58.162000000000006
 45.582205 | -122.543465 | 55.925000000000004
 45.583372 | -122.543565 | 55.925000000000004
  45.58454 | -122.543783 | 58.162000000000006
 45.585657 | -122.544123 | 55.925000000000004
 45.586733 | -122.544563 |             53.688
 45.587768 | -122.545093 |             53.688
 45.588773 | -122.545683 |             53.688
 45.589773 | -122.546288 |             53.688
 45.590767 | -122.546892 |             51.451
 45.591748 | -122.547493 |             51.451
 45.592733 | -122.548065 |             51.451
 45.593733 | -122.548593 |             51.451
 45.594745 | -122.549072 |             51.451
 45.595768 |  -122.54949 |             51.451
 45.596795 | -122.549867 |             51.451
  45.59782 | -122.550185 |             51.451
 45.598833 | -122.550453 |             49.214
 45.599848 |  -122.55067 |             49.214
 45.600907 |  -122.55085 |             51.451
 45.601975 | -122.551017 |             51.451
 45.603017 | -122.551152 |             51.451
  45.60397 | -122.551242 |              44.74
 45.604783 |  -122.55133 |             38.029
 45.605432 | -122.551123 |             31.318
 45.605612 |   -122.5503 |             31.318
 45.605158 | -122.549553 |             35.792
 45.604392 | -122.549042 |             42.503
 45.603495 | -122.548707 |              44.74
  45.60265 | -122.548223 |             42.503
 45.602192 |  -122.54731 |             38.029
 45.602067 |  -122.54616 |             35.792
 45.601953 | -122.544893 |             42.503
 45.601757 | -122.543573 |              44.74
 45.601485 | -122.542298 |              44.74
 45.601192 | -122.540935 |             49.214
 45.600868 | -122.539507 |             51.451
 45.600518 | -122.538045 |             53.688
  45.60016 | -122.536558 |             53.688
 45.599802 | -122.535072 |             53.688
 45.599447 | -122.533583 |             53.688
 45.599085 | -122.532085 |             53.688
 45.598728 | -122.530583 |             53.688
 45.598373 | -122.529088 |             53.688
 45.598017 | -122.527598 |             53.688
 45.597658 | -122.526097 |             53.688
 45.597297 | -122.524595 |             53.688
 45.596903 | -122.523113 |             53.688
 45.596498 | -122.521642 |             53.688
 45.596097 | -122.520175 |             53.688
 45.595698 | -122.518713 |             53.688
 45.595302 | -122.517253 |             53.688
 45.594897 | -122.515782 |             53.688
 45.594493 |   -122.5143 |             53.688
  45.59409 | -122.512818 |             53.688
  45.59368 | -122.511395 |             51.451
 45.593258 |  -122.51002 |             51.451
 45.592845 | -122.508713 |             49.214
 45.592467 | -122.507522 |              44.74
 45.592022 | -122.506493 | 40.266000000000005
 45.591543 | -122.505523 | 40.266000000000005
 45.591197 | -122.504627 |             33.555
 45.591158 | -122.503985 | 20.133000000000003
 45.591365 | -122.503747 |             13.422
 45.591753 |   -122.5038 | 20.133000000000003
  45.59226 | -122.503808 |             24.607
 45.592798 | -122.503813 |             24.607
 45.593333 | -122.503825 |             24.607
 45.593805 | -122.503875 |              22.37
 45.594093 | -122.503882 |             11.185
  45.59414 | -122.503888 |              2.237
  45.59414 | -122.503888 |                  0
  45.59414 | -122.503888 |                  0
  45.59415 | -122.503888 |              2.237
 45.594277 |  -122.50402 |              6.711
 45.594245 | -122.504363 |             11.185
 45.594143 | -122.504685 |             11.185
 45.594192 |  -122.50502 |             11.185
 45.594308 | -122.505312 |             11.185
 45.594428 | -122.505613 |             11.185
 45.594547 | -122.505912 |             11.185
 45.594692 | -122.506175 |             11.185
 45.594898 | -122.506137 |              8.948
  45.59488 | -122.505865 |              8.948
 45.594732 |  -122.50561 |             11.185
 45.594568 | -122.505355 |             11.185
 45.594483 | -122.505212 |              4.474
 45.594425 | -122.504937 |              6.711
 45.594297 | -122.504663 |             11.185
 45.594185 |  -122.50431 |             11.185
 45.594007 |  -122.50411 |             11.185
  45.59363 |   -122.5041 | 20.133000000000003
 45.593115 | -122.504138 |             24.607
 45.592632 | -122.504633 | 29.081000000000003
 45.592557 | -122.505588 |             33.555
  45.59279 | -122.506647 |             38.029
  45.59306 | -122.507828 |             42.503
  45.59336 | -122.509143 | 46.977000000000004
 45.593712 |  -122.51056 |             51.451
 45.594072 |  -122.51201 |             53.688
 45.594452 |   -122.5135 |             53.688
  45.59485 | -122.515033 | 55.925000000000004
 45.595267 | -122.516585 | 55.925000000000004
 45.595685 |  -122.51812 | 55.925000000000004
   45.5961 | -122.519648 | 55.925000000000004
 45.594697 | -122.505518 |             11.185
 45.594552 | -122.505275 |              8.948
   45.5945 | -122.505193 |              2.237
  45.59441 | -122.504897 |              6.711
 45.594268 | -122.504618 |             11.185
 45.594183 | -122.504303 |             11.185
 45.594105 |  -122.50411 |              8.948
  45.59366 | -122.504097 |              22.37
 45.593098 | -122.504152 |             26.844
 45.592625 | -122.504687 |             31.318
 45.592587 | -122.505698 |             35.792
 45.592838 | -122.506827 | 40.266000000000005
 45.593118 | -122.508093 | 46.977000000000004
 45.593458 | -122.509508 |             51.451
 45.593833 | -122.511018 |             53.688
 45.594217 |  -122.51255 | 55.925000000000004
 45.594592 | -122.514047 |             53.688
  45.59499 | -122.515533 |             53.688
  45.59539 |  -122.51702 |             53.688
 45.595802 |  -122.51852 | 55.925000000000004
 45.596212 |  -122.52003 | 55.925000000000004
 45.596632 | -122.521565 | 55.925000000000004
 45.597052 | -122.523102 | 55.925000000000004
  45.59746 | -122.524652 | 55.925000000000004
 45.597835 | -122.526223 | 55.925000000000004
 45.598218 | -122.527835 | 58.162000000000006
  45.59861 | -122.529477 |             60.399
    45.599 |  -122.53112 | 58.162000000000006
 45.599392 | -122.532762 | 58.162000000000006
  45.59979 | -122.534418 |             60.399
 45.600192 | -122.536107 |             60.399
 45.600597 | -122.537808 |             62.636
 45.601003 | -122.539518 |             60.399
 45.601433 | -122.541188 |             60.399
 45.601872 |   -122.5428 | 58.162000000000006
 45.602287 | -122.544363 | 55.925000000000004
 45.602657 | -122.545905 | 55.925000000000004
 45.603022 | -122.547433 |             53.688
  45.60338 | -122.548938 |             53.688
 45.603732 |   -122.5504 |             51.451
 45.604085 | -122.551767 |             49.214
 45.604367 | -122.552905 | 40.266000000000005
 45.604618 | -122.553775 |             31.318
 45.605098 | -122.554178 |             24.607
 45.605667 | -122.553958 | 29.081000000000003
  45.60589 | -122.553177 | 29.081000000000003
 45.605553 | -122.552435 |             31.318
  45.60487 | -122.552127 |             35.792
 45.604045 | -122.551908 | 40.266000000000005
 45.603098 | -122.551717 | 46.977000000000004
 45.602067 |  -122.55149 |             51.451
 45.600985 | -122.551308 |             53.688
  45.59988 |  -122.55112 |             53.688
 45.598745 | -122.550852 | 55.925000000000004
  45.59757 | -122.550513 | 58.162000000000006
  45.59641 | -122.550132 | 58.162000000000006
  45.59527 | -122.549695 | 58.162000000000006
 45.594163 | -122.549212 | 55.925000000000004
 45.593082 | -122.548668 | 55.925000000000004
 45.592002 |  -122.54807 | 55.925000000000004
 45.590928 | -122.547415 | 55.925000000000004
  45.58987 | -122.546758 | 55.925000000000004
 45.588822 | -122.546117 | 55.925000000000004
  45.58778 |  -122.54549 |             53.688
