 latitude  |  longitude  |       speed        
 45.586725 | -122.544945 |             53.688
 45.585647 |   -122.5445 |             53.688
  45.58456 |  -122.54417 |             53.688
 45.583473 | -122.543952 |             53.688
 45.582375 | -122.543848 |             53.688
 45.581272 | -122.543848 |             53.688
 45.580165 |  -122.54396 |             53.688
  45.57796 |  -122.54453 |             53.688
 45.576878 | -122.544982 |             53.688
  45.57584 | -122.545537 |             53.688
 45.574853 | -122.546178 |             51.451
 45.573903 | -122.546917 |             51.451
 45.572983 | -122.547762 |             53.688
 45.572102 | -122.548713 |             53.688
 45.571255 | -122.549777 |             53.688
 45.570415 |  -122.55089 | 55.925000000000004
 45.569575 | -122.552017 | 55.925000000000004
 45.568737 |  -122.55315 | 55.925000000000004
   45.5679 | -122.554275 | 55.925000000000004
 45.567078 | -122.555382 |             53.688
 45.566283 | -122.556488 |             53.688
 45.565485 | -122.557543 |             53.688
 45.564703 | -122.558577 |             51.451
 45.563943 |  -122.55958 |             49.214
  45.56317 | -122.560608 |             51.451
  45.56239 | -122.561693 |             53.688
  45.56165 |  -122.56282 |             51.451
 45.560977 |  -122.56388 | 46.977000000000004
 45.560525 | -122.564695 |             33.555
 45.560578 |   -122.5654 |             24.607
    45.561 | -122.565645 |              22.37
 45.561165 |   -122.5656 |              4.474
  45.56117 | -122.565595 |                  0
 45.561188 | -122.565582 |                  0
 45.561263 |  -122.56549 |              4.474
 45.561228 | -122.565083 |             15.659
 45.561003 | -122.564448 |             24.607
  45.56072 | -122.563653 | 29.081000000000003
  45.56043 | -122.562932 |             26.844
 45.560202 | -122.562465 |             17.896
 45.560005 | -122.562078 |             15.659
 45.559758 | -122.561683 |             15.659
 45.559523 | -122.561677 |             11.185
 45.592678 | -122.504552 | 29.081000000000003
 45.592547 | -122.505475 |             33.555
 45.592765 |  -122.50652 |             38.029
 45.593023 | -122.507688 |             42.503
 45.593313 | -122.508973 | 46.977000000000004
 45.593645 | -122.510368 |             49.214
 45.594017 | -122.511832 |             53.688
 45.594403 |  -122.51332 |             53.688
 45.594792 | -122.514812 |             53.688
 45.595197 | -122.516312 | 55.925000000000004
  45.59561 | -122.517812 |             53.688
 45.596017 | -122.519303 |             53.688
 45.596428 | -122.520807 | 55.925000000000004
 45.596847 | -122.522345 | 55.925000000000004
 45.597268 | -122.523898 | 55.925000000000004
 45.597653 | -122.525447 | 55.925000000000004
 45.598015 | -122.526963 |             53.688
  45.59837 | -122.528455 |             53.688
 45.598722 | -122.529942 |             53.688
  45.59907 | -122.531398 |             51.451
 45.599415 |  -122.53284 |             51.451
  45.59977 |  -122.53433 |             53.688
 45.600138 | -122.535867 | 55.925000000000004
 45.600508 |  -122.53742 | 55.925000000000004
 45.600888 |  -122.53902 | 58.162000000000006
 45.601282 | -122.540607 | 58.162000000000006
  45.60169 | -122.542123 | 55.925000000000004
 45.602072 | -122.543527 |             51.451
 45.602422 | -122.544932 |             51.451
 45.602763 | -122.546358 |             51.451
 45.603445 | -122.549202 |             51.451
 45.603778 |  -122.55058 |             49.214
 45.604122 | -122.551887 | 46.977000000000004
 45.604417 | -122.553112 |             42.503
 45.604827 | -122.554015 |             35.792
 45.605503 | -122.554103 |             33.555
 45.605883 | -122.553353 |             33.555
 45.605605 | -122.552483 |             33.555
 45.604897 | -122.552123 |             38.029
 45.604048 |  -122.55187 |             42.503
    45.602 | -122.551448 |             49.214
  45.60065 | -122.551212 | 55.925000000000004
 45.599533 | -122.551013 |             53.688
 45.598445 | -122.550763 |             53.688
 45.597385 | -122.550467 |             51.451
 45.596347 | -122.550125 |             51.451
 45.595305 | -122.549725 |             51.451
 45.594243 | -122.549262 |             53.688
  45.59317 | -122.548737 | 55.925000000000004
 45.592093 | -122.548142 | 55.925000000000004
  45.59103 | -122.547492 | 55.925000000000004
  45.58997 | -122.546842 | 55.925000000000004
 45.588932 | -122.546197 |             53.688
 45.587887 | -122.545567 | 55.925000000000004
 45.586812 |    -122.545 | 55.925000000000004
   45.5857 | -122.544533 | 55.925000000000004
 45.584565 | -122.544182 | 55.925000000000004
 45.583412 | -122.543953 | 55.925000000000004
 45.582255 | -122.543847 | 55.925000000000004
 45.581115 |  -122.54387 |  69.34700000000001
 45.580002 | -122.543995 |             53.688
 45.577865 | -122.544567 |             49.214
 45.576838 | -122.545002 |             51.451
 45.575825 | -122.545547 |             51.451
 45.574822 | -122.546198 |             53.688
 45.573835 | -122.546973 |             53.688
 45.572882 | -122.547867 | 55.925000000000004
  45.57197 | -122.548867 | 55.925000000000004
 45.571108 | -122.549963 | 55.925000000000004
 45.570265 | -122.551095 | 55.925000000000004
 45.569427 | -122.552213 | 55.925000000000004
 45.568608 | -122.553322 | 55.925000000000004
   45.5678 | -122.554412 |             53.688
 45.566993 | -122.555495 |             53.688
   45.5662 | -122.556592 |             53.688
 45.565397 | -122.557655 |             53.688
 45.564593 | -122.558707 |             53.688
 45.563792 | -122.559763 |             53.688
 45.562988 | -122.560833 |             53.688
 45.562213 |  -122.56194 |             53.688
 45.561512 | -122.563032 |             49.214
 45.560882 | -122.564017 |              44.74
 45.560492 |  -122.56485 |             33.555
 45.560702 | -122.565527 |             24.607
 45.561122 | -122.565618 | 20.133000000000003
 45.561263 | -122.565508 |              6.711
 45.561302 |  -122.56523 |              8.948
 45.561117 | -122.564718 | 20.133000000000003
 45.560857 | -122.563993 |             26.844
 45.560557 | -122.563175 |             31.318
 45.560213 | -122.562427 | 29.081000000000003
 45.559913 | -122.561897 |              22.37
 45.559772 | -122.561678 |              8.948
 45.559612 | -122.561628 |              6.711
 45.559307 | -122.561887 |             17.896
 45.559035 |  -122.56239 |              22.37
 45.558815 | -122.563007 |              22.37
 45.558652 | -122.563477 |             15.659
 45.558543 | -122.563758 |              8.948
 45.558505 | -122.563848 |              2.237
 45.570642 | -122.550585 |             49.214
 45.569933 | -122.551543 | 46.977000000000004
  45.56919 | -122.552542 |             49.214
 45.568412 | -122.553593 |             51.451
 45.567597 | -122.554685 |             53.688
 45.566777 |   -122.5558 |             53.688
 45.565967 | -122.556907 |             60.399
  45.56516 |  -122.55798 |              44.74
 45.564365 | -122.559035 |             64.873
 45.563572 | -122.560085 |             53.688
  45.56278 | -122.561152 |             53.688
 45.562018 | -122.562262 |             53.688
 45.561308 | -122.563367 |             51.451
  45.56072 | -122.564282 | 40.266000000000005
 45.560497 |  -122.56507 | 29.081000000000003
 45.560842 | -122.565613 |             26.844
 45.561215 | -122.565555 |             17.896
 45.561283 | -122.565477 |              2.237
 45.561297 | -122.565175 |             11.185
 45.561115 | -122.564687 |             17.896
 45.560867 | -122.563997 |             26.844
  45.56057 | -122.563198 | 29.081000000000003
 45.560248 |   -122.5625 |             26.844
 45.559975 | -122.561997 | 20.133000000000003
 45.559812 | -122.561732 |             11.185
 45.559793 | -122.561698 |                  0
 45.559738 | -122.561635 |              2.237
 45.559523 | -122.561707 |             11.185
 45.559175 | -122.562072 | 20.133000000000003
 45.558928 |  -122.56272 |             24.607
 45.558663 | -122.563457 |             26.844
 45.558388 | -122.564198 |             26.844
 45.558133 |  -122.56485 |             24.607
 45.558093 |  -122.56524 |             11.185
 45.558313 | -122.565253 |             11.185
  45.55852 |  -122.56495 |             13.422
  45.55869 | -122.564662 |             11.185
 45.558768 | -122.564245 |              6.711
 45.558595 | -122.564153 |              8.948
 45.558503 |   -122.5641 |                  0
  45.55837 | -122.563868 |              8.948
 45.558573 |  -122.56329 | 20.133000000000003
 45.558827 | -122.562648 |             24.607
 45.559055 | -122.562073 | 20.133000000000003
 45.559317 | -122.561748 |             15.659
 45.559505 | -122.561585 |              8.948
 45.559772 | -122.561325 |             15.659
 45.560247 | -122.560988 |             26.844
 45.560922 | -122.560915 |             33.555
 45.561722 |  -122.56087 |             38.029
 45.562503 |  -122.56041 | 40.266000000000005
 45.563185 | -122.559627 |             42.503
  45.56389 | -122.558752 |              44.74
 45.564637 | -122.557798 |             49.214
 45.565422 | -122.556763 |             51.451
  45.56623 | -122.555688 |             53.688
 45.567038 |  -122.55462 |             53.688
 45.567853 | -122.553543 |             53.688
 45.568688 | -122.552442 | 55.925000000000004
 45.569533 | -122.551322 | 55.925000000000004
 45.570412 | -122.550182 | 58.162000000000006
   45.5713 | -122.549083 | 58.162000000000006
 45.572197 |  -122.54808 | 55.925000000000004
  45.57314 |  -122.54714 | 55.925000000000004
 45.574145 | -122.546302 | 55.925000000000004
 45.575177 | -122.545578 | 55.925000000000004
  45.57623 | -122.544903 | 55.925000000000004
 45.577312 | -122.544375 | 55.925000000000004
 45.578445 | -122.543965 | 55.925000000000004
 45.579613 | -122.543668 | 58.162000000000006
 45.580802 | -122.543498 | 58.162000000000006
 45.581992 |  -122.54346 | 58.162000000000006
 45.583182 | -122.543528 | 58.162000000000006
 45.584382 | -122.543743 | 58.162000000000006
 45.585553 | -122.544085 | 58.162000000000006
  45.58668 | -122.544535 | 55.925000000000004
 45.587763 |  -122.54509 | 55.925000000000004
  45.58883 | -122.545715 | 55.925000000000004
 45.589883 | -122.546368 | 55.925000000000004
 45.590937 | -122.547015 | 55.925000000000004
 45.591987 | -122.547658 | 55.925000000000004
 45.593045 | -122.548252 | 55.925000000000004
 45.594107 | -122.548788 |             53.688
 45.595162 |  -122.54926 |             53.688
 45.596213 | -122.549673 |             53.688
  45.59728 | -122.550033 |             53.688
 45.598365 | -122.550343 |             53.688
 45.599448 | -122.550603 |             53.688
 45.601633 | -122.550973 |             51.451
 45.602695 | -122.551127 |             51.451
 45.603703 | -122.551228 |             49.214
  45.60455 |  -122.55132 | 40.266000000000005
 45.605245 | -122.551295 |             33.555
 45.605625 | -122.550658 | 29.081000000000003
 45.605395 | -122.549812 |             31.318
 45.604715 | -122.549228 |             38.029
  45.60385 | -122.548845 |              44.74
  45.60296 | -122.548493 |              44.74
 45.602313 | -122.547668 |             42.503
   45.6021 | -122.546437 |              44.74
 45.601752 | -122.543617 |             49.214
  45.60143 |  -122.54213 |             53.688
 45.601093 |  -122.54058 | 55.925000000000004
 45.600727 | -122.538982 | 58.162000000000006
 45.600343 | -122.537325 |             60.399
 45.599955 | -122.535655 |             60.399
 45.599567 |  -122.53404 | 58.162000000000006
 45.587318 | -122.545257 | 55.925000000000004
 45.586195 | -122.544725 | 58.162000000000006
 45.585038 | -122.544307 | 58.162000000000006
 45.583872 | -122.544028 | 58.162000000000006
 45.582698 | -122.543875 | 55.925000000000004
  45.58151 |  -122.54385 | 58.162000000000006
 45.580328 | -122.543948 | 58.162000000000006
 45.579177 |  -122.54417 | 55.925000000000004
 45.578055 | -122.544503 | 55.925000000000004
 45.576977 | -122.544942 |             53.688
 45.575942 | -122.545482 |             53.688
 45.574932 | -122.546127 |             53.688
 45.573947 | -122.546885 |             53.688
 45.572988 | -122.547762 | 55.925000000000004
 45.572068 | -122.548755 | 55.925000000000004
 45.571202 | -122.549848 | 55.925000000000004
 45.570353 | -122.550988 | 55.925000000000004
 45.569493 | -122.552142 | 58.162000000000006
 45.568643 | -122.553283 | 55.925000000000004
 45.567812 | -122.554402 | 55.925000000000004
  45.56697 |  -122.55552 | 55.925000000000004
 45.566138 | -122.556638 | 55.925000000000004
 45.565332 | -122.557758 |             53.688
  45.56452 | -122.558825 |             53.688
 45.563722 | -122.559875 |             53.688
 45.562932 | -122.560928 |             51.451
 45.562168 |  -122.56202 |             51.451
 45.561452 | -122.563135 |             51.451
 45.560702 | -122.564305 |             42.503
 45.560488 | -122.565153 |             31.318
 45.560873 | -122.565643 |             26.844
 45.561283 | -122.565457 |             15.659
 45.561232 | -122.565057 |             15.659
 45.561003 | -122.564438 |             24.607
 45.560725 | -122.563662 | 29.081000000000003
 45.560338 | -122.562693 |             31.318
  45.56001 | -122.562083 |             24.607
 45.559823 |  -122.56178 |             11.185
 45.559778 | -122.561708 |              2.237
 45.559777 | -122.561705 |                  0
 45.559668 | -122.561627 |              6.711
   45.5594 | -122.561827 |             15.659
 45.559097 | -122.562268 |              22.37
  45.55887 | -122.562942 |              22.37
 45.558597 | -122.563677 |             26.844
 45.558322 | -122.564392 |             26.844
 45.558082 | -122.564985 | 29.081000000000003
 45.558115 | -122.565297 |              8.948
 45.558373 | -122.565147 |             13.422
 45.558598 | -122.564852 |             13.422
 45.558723 |  -122.56464 |              6.711
 45.558775 | -122.564283 |              6.711
 45.558612 |  -122.56418 |              8.948
 45.558532 | -122.564133 |              2.237
 45.558423 | -122.563993 |                  0
 45.558455 | -122.563593 |             13.422
 45.558678 |  -122.56306 | 20.133000000000003
   45.5589 | -122.562475 |              22.37
 45.559138 | -122.561927 | 20.133000000000003
 45.559443 | -122.561648 |             15.659
  45.55957 | -122.561547 |              4.474
 45.559658 | -122.561447 |                  0
 45.559962 |  -122.56114 |             17.896
 45.560502 | -122.560912 |             26.844
 45.561223 | -122.560898 |             35.792
 45.562037 | -122.560723 | 40.266000000000005
 45.562762 | -122.560113 | 40.266000000000005
  45.56342 | -122.559317 | 40.266000000000005
 45.564063 | -122.558507 |             42.503
 45.564687 | -122.557688 | 40.266000000000005
 45.565367 |  -122.55684 |              44.74
   45.5661 | -122.555882 |             49.214
 45.566883 | -122.554842 |             51.451
 45.567693 | -122.553772 |             53.688
 45.568507 | -122.552705 |             53.688
 45.569333 |  -122.55161 |             53.688
  45.57018 | -122.550495 | 55.925000000000004
 45.571038 | -122.549415 | 55.925000000000004
 45.571908 | -122.548402 |             53.688
 45.572822 |  -122.54745 | 55.925000000000004
 45.573772 | -122.546602 |             53.688
 45.575793 | -122.545158 |             53.688
 45.576828 | -122.544597 |             53.688
 45.577882 |  -122.54416 |             53.688
 45.578952 | -122.543822 |             53.688
 45.580037 | -122.543595 |             53.688
 45.581135 | -122.543477 |             53.688
 45.582252 | -122.543458 |             53.688
 45.583373 | -122.543557 |             53.688
 45.584505 | -122.543775 |             33.555
 45.585622 | -122.544105 | 55.925000000000004
 45.586705 | -122.544547 | 55.925000000000004
 45.587748 |  -122.54508 |             53.688
 45.588758 |  -122.54567 |             53.688
  45.58975 | -122.546282 |             51.451
 45.590732 | -122.546887 |             51.451
 45.591707 | -122.547488 |             51.451
  45.59268 | -122.548048 |             51.451
 45.593648 | -122.548557 |             49.214
 45.594608 |  -122.54902 |             49.214
 45.595572 | -122.549425 |             49.214
  45.59654 | -122.549785 |             49.214
 45.597522 | -122.550105 |             49.214
 45.598527 | -122.550385 |             49.214
 45.599562 | -122.550622 |             51.451
 45.601655 | -122.550972 |             51.451
 45.602675 | -122.551113 |             49.214
 45.603627 | -122.551212 |              44.74
 45.604465 | -122.551298 | 40.266000000000005
 45.605132 | -122.551327 |             31.318
  45.60559 | -122.550823 | 29.081000000000003
 45.605498 | -122.549962 |             31.318
 45.604887 | -122.549327 |             38.029
  45.60404 | -122.548908 |              44.74
 45.603132 | -122.548573 |              44.74
 45.602412 | -122.547872 |             42.503
 45.602123 | -122.546723 |             42.503
 45.601825 | -122.543822 | 46.977000000000004
  45.60149 | -122.542295 |             53.688
 45.601133 |  -122.54074 | 55.925000000000004
 45.600783 | -122.539167 | 55.925000000000004
 45.600412 | -122.537587 | 55.925000000000004
 45.600037 | -122.536017 | 55.925000000000004
 45.599667 | -122.534465 | 55.925000000000004
 45.599302 |  -122.53292 | 55.925000000000004
 45.598933 |  -122.53138 | 55.925000000000004
 45.598555 | -122.529805 | 55.925000000000004
 45.598175 |   -122.5282 | 58.162000000000006
 45.597798 |  -122.52661 | 55.925000000000004
 45.597423 | -122.525047 | 55.925000000000004
 45.597035 | -122.523512 | 55.925000000000004
 45.596617 | -122.521992 | 55.925000000000004
 45.596205 | -122.520485 | 55.925000000000004
   45.5958 | -122.518992 |             53.688
 45.595393 | -122.517517 |             53.688
 45.594987 | -122.516037 |             53.688
 45.594582 | -122.514543 |             53.688
 45.594175 | -122.513038 |             53.688
 45.593758 | -122.511557 |             53.688
 45.593337 | -122.510195 |             49.214
 45.592942 | -122.508938 | 46.977000000000004
 45.592567 | -122.507752 |              44.74
  45.59212 | -122.506655 |             42.503
 45.591622 | -122.505658 | 40.266000000000005
 45.591275 | -122.504898 | 29.081000000000003
 45.591158 | -122.504432 |             15.659
 45.591138 | -122.504227 |              6.711
 45.591137 | -122.504165 |              2.237
 45.591187 | -122.503898 |              8.948
 45.591453 | -122.503775 |             13.422
 45.591882 | -122.503875 |              22.37
 45.592403 | -122.503895 |             24.607
 45.592968 | -122.503868 |             26.844
  45.59352 | -122.503878 |             26.844
 45.593957 | -122.503915 | 20.133000000000003
 45.594132 | -122.503907 |              6.711
 45.594148 |   -122.5039 |                  0
 45.594273 | -122.504013 |              6.711
 45.594242 | -122.504373 |             11.185
 45.594135 | -122.504725 |             13.422
 45.594192 |  -122.50505 |             11.185
 45.594313 | -122.505347 |             11.185
  45.59444 | -122.505653 |             11.185
 45.594568 | -122.505965 |             11.185
 45.594737 | -122.506198 |             11.185
 45.594922 | -122.506078 |              8.948
 45.594855 | -122.505802 |              8.948
 45.594703 | -122.505532 |             11.185
 45.594563 | -122.505313 |              8.948
 45.594503 | -122.505215 |              2.237
 45.594362 | -122.504768 |             11.185
 45.594228 | -122.504407 |             13.422
 45.594083 | -122.504133 |             11.185
 45.593725 | -122.504117 |             17.896
  45.59319 |  -122.50414 |             26.844
 45.592675 | -122.504563 | 29.081000000000003
 45.592543 | -122.505478 |             33.555
 45.592767 | -122.506522 |             38.029
 45.593025 | -122.507703 |             42.503
 45.593315 | -122.509023 | 46.977000000000004
  45.59366 | -122.510438 |             51.451
  45.59404 | -122.511925 |             53.688
 45.594427 | -122.513433 |             53.688
 45.594832 | -122.514958 | 55.925000000000004
 45.595252 | -122.516507 | 55.925000000000004
 45.595682 | -122.518085 | 58.162000000000006
 45.596118 | -122.519675 | 58.162000000000006
 45.596553 |  -122.52127 | 58.162000000000006
 45.596982 | -122.522842 | 58.162000000000006
 45.597392 | -122.524387 |             51.451
 45.597765 | -122.525942 | 55.925000000000004
 45.598133 | -122.527512 | 55.925000000000004
 45.598508 | -122.529068 | 55.925000000000004
 45.598878 | -122.530618 | 55.925000000000004
 45.599242 | -122.532147 | 55.925000000000004
 45.599605 | -122.533658 |             53.688
 45.599965 | -122.535165 |             53.688
 45.600322 | -122.536672 |             53.688
  45.60068 | -122.538187 |             53.688
 45.601053 | -122.539737 | 55.925000000000004
 45.601448 | -122.541258 | 55.925000000000004
 45.601852 | -122.542742 |             53.688
 45.602243 | -122.544208 |             53.688
 45.602597 | -122.545678 |             53.688
  45.60294 | -122.547133 |             51.451
 45.603283 |  -122.54857 |             51.451
 45.603615 | -122.549973 |             51.451
 45.603953 | -122.551312 | 46.977000000000004
 45.604263 |  -122.55252 |             42.503
 45.604523 | -122.553537 |             35.792
 45.605025 | -122.554138 |             31.318
 45.605632 | -122.553973 |             31.318
 45.605885 | -122.553185 | 29.081000000000003
 45.605533 | -122.552405 |             33.555
 45.604832 | -122.552102 |             35.792
 45.604002 | -122.551848 | 40.266000000000005
 45.603052 |  -122.55166 | 46.977000000000004
 45.602023 | -122.551443 |             51.451
 45.600943 | -122.551248 |             51.451
 45.599842 | -122.551065 |             53.688
 45.598742 | -122.550828 |             53.688
  45.59766 | -122.550538 |             53.688
  45.59659 | -122.550198 |             53.688
  45.59553 | -122.549805 |             53.688
 45.594483 | -122.549358 |             53.688
 45.593445 | -122.548867 |             53.688
 45.592413 | -122.548312 |             53.688
 45.591375 | -122.547695 |             53.688
 45.590317 | -122.547042 | 55.925000000000004
 45.589232 |  -122.54637 | 58.162000000000006
 45.588143 |  -122.54571 | 58.162000000000006
  45.58703 | -122.545102 | 58.162000000000006
  45.58589 | -122.544595 | 58.162000000000006
 45.584718 | -122.544213 | 58.162000000000006
 45.583545 |  -122.54396 | 58.162000000000006
 45.582372 | -122.543848 | 55.925000000000004
  45.58123 | -122.543858 | 55.925000000000004
 45.580107 | -122.543975 |             53.688
 45.577885 | -122.544558 |             53.688
 45.576842 | -122.545002 |             53.688
 45.575845 | -122.545535 |             51.451
 45.574883 |  -122.54616 |             51.451
 45.573947 | -122.546882 |             51.451
  45.57304 | -122.547712 |             51.451
  45.57217 | -122.548642 |             51.451
 45.571352 | -122.549648 |             51.451
 45.570568 | -122.550695 |             51.451
  45.56978 |  -122.55176 |             53.688
 45.568958 |  -122.55286 |             53.688
 45.568127 | -122.553985 | 55.925000000000004
 45.567282 | -122.555108 | 55.925000000000004
 45.566457 | -122.556235 | 55.925000000000004
 45.565627 | -122.557357 | 55.925000000000004
  45.56481 | -122.558433 |             53.688
  45.56401 |  -122.55949 |             53.688
  45.56321 | -122.560547 |             53.688
 45.562432 | -122.561632 |             53.688
 45.561697 | -122.562743 |             51.451
 45.561068 | -122.563733 |              44.74
   45.5606 | -122.564505 |             33.555
 45.560542 | -122.565293 |             26.844
 45.560988 | -122.565643 |             24.607
  45.56125 | -122.565525 |             11.185
 45.561313 | -122.565378 |              6.711
 45.561192 |  -122.56493 |             17.896
 45.560948 | -122.564262 |             24.607
  45.56066 | -122.563467 | 29.081000000000003
 45.560338 | -122.562687 | 29.081000000000003
 45.559987 | -122.562027 |              22.37
   45.5598 | -122.561732 |             11.185
 45.559728 | -122.561642 |              4.474
 45.559513 | -122.561698 |             11.185
 45.559227 | -122.561968 |             17.896
