 latitude  |  longitude  |       speed        
  45.55898 |  -122.56251 |              22.37
 45.558725 | -122.563218 |             26.844
 45.558457 | -122.563942 |             26.844
  45.55821 | -122.564597 |             24.607
 45.558047 | -122.565042 |             15.659
 45.558072 | -122.565263 |              8.948
 45.558325 | -122.565148 |             11.185
 45.558552 |  -122.56486 |             13.422
 45.558697 | -122.564618 |              8.948
 45.558705 | -122.564232 |              4.474
 45.558573 | -122.564162 |              6.711
  45.55855 |  -122.56415 |              2.237
 45.558548 | -122.564148 |                  0
 45.558548 | -122.564148 |                  0
  45.55854 |  -122.56414 |                  0
 45.558518 | -122.564125 |                  0
 45.558518 | -122.564125 |                  0
  45.55849 |   -122.5641 |              2.237
 45.558392 |    -122.564 |              4.474
 45.558413 | -122.563667 |             11.185
 45.558613 | -122.563132 | 20.133000000000003
  45.55886 | -122.562493 |             24.607
 45.559093 | -122.561948 | 20.133000000000003
 45.559385 | -122.561663 |             15.659
 45.559538 | -122.561538 |              6.711
 45.559568 | -122.561507 |                  0
 45.559763 | -122.561318 |             11.185
 45.560208 | -122.561003 |             24.607
 45.560887 | -122.560932 |             33.555
 45.561713 | -122.560872 | 40.266000000000005
 45.562532 | -122.560378 |             42.503
 45.563235 | -122.559558 |              44.74
 45.563968 | -122.558663 | 46.977000000000004
 45.564727 | -122.557685 |             49.214
   45.5655 | -122.556658 |             51.451
  45.56629 | -122.555612 |             51.451
 45.567088 | -122.554555 |             51.451
  45.56789 | -122.553497 |             53.688
   45.5687 | -122.552427 |             53.688
 45.569537 | -122.551317 | 55.925000000000004
 45.570395 | -122.550207 | 55.925000000000004
 45.571275 | -122.549117 | 55.925000000000004
 45.572185 | -122.548093 | 55.925000000000004
 45.573152 | -122.547132 | 58.162000000000006
 45.574192 | -122.546262 | 58.162000000000006
  45.57529 | -122.545503 | 58.162000000000006
 45.576407 | -122.544818 |             42.503
 45.577542 | -122.544287 | 58.162000000000006
 45.596517 | -122.521187 | 55.925000000000004
 45.596935 | -122.522732 | 55.925000000000004
 45.597353 | -122.524293 |             51.451
 45.597733 | -122.525845 |             62.636
 45.598095 | -122.527367 |             53.688
 45.598453 | -122.528855 |             49.214
 45.598808 | -122.530337 |             53.688
 45.599163 | -122.531818 |             53.688
  45.59952 | -122.533297 |             53.688
  45.59988 | -122.534803 |             53.688
  45.60025 | -122.536343 | 55.925000000000004
 45.600623 |  -122.53791 | 55.925000000000004
 45.600995 | -122.539463 | 55.925000000000004
 45.601382 | -122.540977 |             53.688
 45.601778 | -122.542462 |             53.688
 45.602172 | -122.543923 |             53.688
 45.602533 | -122.545397 |             53.688
 45.602878 | -122.546865 |             51.451
 45.603222 | -122.548308 |             51.451
 45.603557 | -122.549713 |             49.214
  45.60389 | -122.551063 |             49.214
 45.604222 | -122.552335 |              44.74
 45.604488 | -122.553417 |             38.029
 45.604973 |  -122.55411 |             33.555
 45.605622 |  -122.55399 |             33.555
 45.605883 | -122.553167 |             31.318
 45.605505 | -122.552403 |             33.555
 45.604817 | -122.552107 |             35.792
 45.604008 | -122.551863 | 40.266000000000005
 45.602042 | -122.551443 |             49.214
  45.60094 | -122.551248 |             53.688
 45.599817 | -122.551053 | 55.925000000000004
 45.598695 | -122.550815 |             53.688
 45.597585 | -122.550512 | 55.925000000000004
  45.59648 |  -122.55016 |             53.688
 45.595375 | -122.549743 | 55.925000000000004
 45.594268 | -122.549263 | 55.925000000000004
 45.593172 | -122.548727 | 55.925000000000004
 45.592082 | -122.548132 | 55.925000000000004
    45.591 | -122.547477 | 55.925000000000004
 45.589917 | -122.546803 | 58.162000000000006
 45.588828 | -122.546135 | 58.162000000000006
 45.587747 | -122.545487 | 55.925000000000004
 45.586633 | -122.544918 | 58.162000000000006
 45.585483 | -122.544457 | 58.162000000000006
 45.584305 | -122.544118 | 58.162000000000006
 45.583113 |  -122.54391 | 58.162000000000006
 45.581928 | -122.543835 | 58.162000000000006
 45.580782 | -122.543888 | 55.925000000000004
  45.57967 | -122.544053 |             53.688
 45.578587 | -122.544327 |             53.688
 45.577508 | -122.544713 |             53.688
  45.57645 | -122.545203 |             53.688
  45.57542 | -122.545802 |             53.688
 45.574397 | -122.546523 | 55.925000000000004
 45.573405 | -122.547365 | 55.925000000000004
 45.572458 |  -122.54832 | 55.925000000000004
 45.571563 | -122.549383 | 55.925000000000004
 45.570707 | -122.550515 | 55.925000000000004
 45.569862 |  -122.55165 | 55.925000000000004
 45.569035 | -122.552753 |             53.688
  45.56824 | -122.553822 |             53.688
 45.567492 | -122.554818 |             49.214
 45.566875 | -122.555638 | 40.266000000000005
  45.56629 | -122.556477 | 40.266000000000005
 45.565613 | -122.557377 |              44.74
 45.564883 |  -122.55834 |             49.214
 45.564117 | -122.559353 |             51.451
 45.563335 | -122.560385 |             51.451
 45.562567 | -122.561435 |             51.451
 45.561838 | -122.562527 |             51.451
 45.561158 | -122.563587 |             49.214
 45.560602 | -122.564463 |             38.029
  45.56051 | -122.565275 | 29.081000000000003
 45.560942 | -122.565645 |             24.607
 45.561195 | -122.565567 |             11.185
  45.56124 | -122.565515 |              2.237
 45.561257 | -122.565488 |                  0
 45.561295 |  -122.56538 |              4.474
 45.561203 | -122.564978 |             15.659
 45.560972 | -122.564322 |             24.607
  45.56068 | -122.563508 |             31.318
 45.560385 | -122.562815 |             24.607
 45.560217 |  -122.56248 |             11.185
 45.560077 | -122.562193 |             11.185
 45.559813 | -122.561745 |             15.659
 45.559557 | -122.561677 |              8.948
 45.559253 | -122.561942 |             17.896
 45.559005 | -122.562447 | 20.133000000000003
 45.558782 | -122.563068 |              22.37
 45.558573 | -122.563652 | 20.133000000000003
 45.558338 | -122.564272 |             26.844
 45.558118 | -122.564852 | 20.133000000000003
 45.558053 |  -122.56516 |             13.422
  45.55825 | -122.565252 |              8.948
 45.558483 | -122.564948 |             15.659
 45.558687 | -122.564638 |             13.422
 45.558673 | -122.564205 |              6.711
 45.558545 |  -122.56413 |              4.474
 45.558493 | -122.564092 |              2.237
  45.55838 | -122.563808 |             11.185
 45.558545 | -122.563342 |             17.896
 45.558812 |  -122.56267 |             26.844
 45.559053 | -122.562058 |              22.37
 45.559317 | -122.561732 |             15.659
 45.559493 | -122.561583 |              8.948
  45.55954 | -122.561542 |              2.237
 45.559552 | -122.561527 |                  0
  45.55957 | -122.561508 |                  0
  45.55957 | -122.561508 |                  0
  45.55957 | -122.561508 |                  0
 45.559615 | -122.561468 |              4.474
  45.55987 | -122.561228 |             15.659
  45.56036 | -122.560948 |             24.607
 45.561062 | -122.560917 |             24.607
 45.561892 | -122.560817 | 40.266000000000005
 45.562683 | -122.560223 |             42.503
 45.563402 |  -122.55936 |              44.74
 45.564157 | -122.558425 |             49.214
 45.564945 | -122.557403 |             51.451
 45.565768 | -122.556313 |             53.688
 45.566603 | -122.555217 |             53.688
 45.567435 |  -122.55412 | 55.925000000000004
 45.568278 |  -122.55301 | 55.925000000000004
  45.56913 | -122.551878 | 55.925000000000004
 45.570008 | -122.550728 | 58.162000000000006
 45.570913 | -122.549577 | 58.162000000000006
 45.571838 | -122.548487 | 58.162000000000006
 45.572783 | -122.547495 | 55.925000000000004
 45.573778 | -122.546603 | 55.925000000000004
 45.575917 | -122.545125 | 58.162000000000006
 45.577033 | -122.544513 | 58.162000000000006
 45.578183 | -122.544055 | 58.162000000000006
 45.579357 | -122.543727 | 58.162000000000006
 45.580547 |  -122.54353 | 58.162000000000006
 45.581748 | -122.543458 | 58.162000000000006
  45.58297 | -122.543505 |             60.399
 45.584198 | -122.543705 |             60.399
 45.585385 | -122.544023 | 58.162000000000006
 45.586533 | -122.544467 | 58.162000000000006
 45.587647 | -122.545023 | 58.162000000000006
 45.588733 | -122.545652 | 55.925000000000004
 45.589803 | -122.546313 | 55.925000000000004
 45.590868 | -122.546963 | 55.925000000000004
 45.591922 | -122.547612 | 55.925000000000004
  45.59298 | -122.548215 | 55.925000000000004
 45.594045 | -122.548755 | 55.925000000000004
 45.595117 | -122.549233 |             53.688
 45.596195 | -122.549657 |             53.688
 45.597277 |  -122.55003 |             53.688
 45.598375 | -122.550343 |             53.688
 45.599485 |   -122.5506 |             53.688
 45.601708 | -122.550978 |             53.688
 45.602783 | -122.551132 |             51.451
   45.6038 |  -122.55123 |             49.214
 45.604653 |  -122.55132 | 40.266000000000005
 45.605317 |  -122.55124 | 29.081000000000003
 45.605628 | -122.550502 |             33.555
 45.605283 |  -122.54968 |             31.318
 45.604537 |  -122.54912 | 40.266000000000005
 45.603635 | -122.548755 |              44.74
 45.602767 | -122.548337 |              44.74
 45.602218 | -122.547392 |             42.503
 45.602067 | -122.546133 |              44.74
 45.601928 | -122.544712 |             49.214
 45.601647 | -122.543198 |             53.688
 45.601317 | -122.541633 | 55.925000000000004
 45.600977 | -122.540063 | 55.925000000000004
 45.600623 | -122.538498 | 55.925000000000004
 45.600242 | -122.536917 | 58.162000000000006
 45.599857 |  -122.53531 | 58.162000000000006
 45.599478 | -122.533718 | 58.162000000000006
 45.599095 | -122.532138 | 55.925000000000004
 45.598722 | -122.530565 | 55.925000000000004
 45.598347 |    -122.529 | 55.925000000000004
 45.597973 | -122.527442 | 55.925000000000004
 45.597607 |  -122.52589 | 55.925000000000004
 45.597237 | -122.524362 | 55.925000000000004
 45.596828 | -122.522847 | 55.925000000000004
  45.59641 | -122.521315 | 55.925000000000004
 45.595993 | -122.519798 | 55.925000000000004
  45.59558 | -122.518272 | 55.925000000000004
 45.595162 | -122.516748 | 55.925000000000004
 45.594745 | -122.515227 | 55.925000000000004
 45.594333 | -122.513717 | 55.925000000000004
 45.593918 | -122.512222 |             53.688
 45.593485 | -122.510757 |             53.688
  45.59304 | -122.509338 |             53.688
  45.59263 | -122.508015 |             49.214
 45.592195 | -122.506853 |              44.74
 45.591722 | -122.505888 | 40.266000000000005
 45.591397 | -122.505233 |             26.844
 45.591278 | -122.504953 |              8.948
 45.591173 | -122.504583 |             13.422
  45.59113 | -122.504143 |             13.422
 45.591263 | -122.503808 |             13.422
 45.591608 | -122.503792 |             17.896
 45.592097 | -122.503857 |             24.607
 45.592652 | -122.503837 |             26.844
 45.593227 | -122.503847 |             26.844
 45.593743 | -122.503885 |             24.607
  45.59407 | -122.503907 |             13.422
  45.59414 | -122.503903 |              2.237
 45.594163 | -122.503902 |                  0
 45.594268 |  -122.50403 |              6.711
 45.594235 | -122.504362 |             11.185
 45.594128 | -122.504642 |              8.948
 45.594165 | -122.504977 |             11.185
 45.594295 | -122.505298 |             11.185
 45.594433 | -122.505622 |             11.185
 45.594565 | -122.505952 |             11.185
  45.59473 | -122.506213 |             11.185
  45.59492 | -122.506087 |              8.948
 45.594843 | -122.505802 |             11.185
 45.559192 | -122.561993 | 20.133000000000003
 45.558947 | -122.562568 |              22.37
 45.558707 | -122.563243 |             24.607
 45.558513 | -122.563787 | 20.133000000000003
 45.558302 |  -122.56434 |              22.37
  45.55809 |   -122.5649 | 20.133000000000003
 45.558057 |  -122.56522 |              8.948
 45.558233 | -122.565278 |              8.948
 45.558435 | -122.565035 |             13.422
  45.55863 | -122.564733 |             13.422
  45.55873 |  -122.56456 |              4.474
 45.558677 | -122.564212 |              6.711
 45.558543 | -122.564132 |              6.711
  45.55853 | -122.564118 |                  0
  45.55841 | -122.564017 |              6.711
 45.558393 | -122.563692 |             11.185
 45.558598 | -122.563173 | 20.133000000000003
  45.55886 |  -122.56251 |             24.607
 45.559105 |  -122.56194 |              22.37
 45.559398 | -122.561657 |             15.659
 45.559747 | -122.561343 | 20.133000000000003
 45.560227 | -122.560995 |             26.844
 45.560932 | -122.560935 |             33.555
 45.561768 | -122.560858 | 40.266000000000005
 45.562568 | -122.560357 |             42.503
 45.563253 | -122.559547 |             42.503
  45.56394 |  -122.55867 |              44.74
 45.564638 | -122.557788 | 55.925000000000004
 45.565378 | -122.556833 | 46.977000000000004
 45.566122 | -122.555853 |             49.214
  45.56691 | -122.554817 |             51.451
 45.567737 | -122.553723 |             53.688
 45.568608 | -122.552572 | 58.162000000000006
 45.569493 | -122.551398 | 58.162000000000006
 45.570392 |  -122.55023 | 58.162000000000006
 45.571283 |  -122.54913 | 55.925000000000004
 45.572158 | -122.548145 |             53.688
  45.57305 |  -122.54725 |             53.688
  45.57396 | -122.546455 |             51.451
 45.575863 |  -122.54511 |             51.451
 45.576865 | -122.544583 |             51.451
 45.577897 | -122.544158 |             51.451
 45.578945 | -122.543833 |             51.451
 45.580007 | -122.543608 |             51.451
  45.58108 | -122.543485 |             51.451
 45.582153 | -122.543465 |             51.451
 45.583223 | -122.543547 |             51.451
  45.58427 | -122.543723 |             51.451
  45.58528 | -122.543992 |             49.214
 45.586272 | -122.544357 |             49.214
  45.58724 | -122.544803 |             49.214
 45.588168 | -122.545317 |             49.214
 45.589098 | -122.545872 |             49.214
 45.590025 | -122.546447 |             49.214
  45.59096 | -122.547023 |             49.214
 45.591887 | -122.547592 |             49.214
  45.59284 |  -122.54814 |             49.214
 45.593805 | -122.548633 |             49.214
 45.594763 | -122.549077 |             49.214
 45.595747 | -122.549487 |             49.214
 45.596755 | -122.549853 |             51.451
   45.5978 | -122.550177 |             51.451
  45.59886 | -122.550455 |             51.451
 45.599923 | -122.550678 |             51.451
 45.601005 | -122.550865 |             53.688
 45.602112 | -122.551043 |             53.688
 45.603185 | -122.551175 |             51.451
 45.604175 | -122.551268 | 46.977000000000004
  45.60494 | -122.551343 |             35.792
 45.605452 | -122.551128 |             24.607
 45.605633 |  -122.55041 |             26.844
  45.60529 | -122.549687 |             31.318
 45.604622 | -122.549152 |             38.029
 45.603818 | -122.548817 | 40.266000000000005
  45.60299 | -122.548498 | 40.266000000000005
 45.602355 | -122.547752 | 40.266000000000005
 45.602105 | -122.546552 |             42.503
 45.601722 | -122.543503 |             53.688
 45.601388 | -122.541862 | 58.162000000000006
 45.601023 |  -122.54016 |             60.399
 45.600613 | -122.538425 |             62.636
 45.600195 | -122.536683 |             62.636
  45.59979 |    -122.535 |             60.399
 45.599393 |  -122.53335 | 58.162000000000006
 45.599002 | -122.531718 | 58.162000000000006
 45.598612 | -122.530088 | 58.162000000000006
  45.59822 | -122.528442 | 58.162000000000006
 45.597827 | -122.526792 | 58.162000000000006
  45.59744 | -122.525167 | 58.162000000000006
 45.597037 | -122.523583 | 58.162000000000006
 45.596615 | -122.522045 | 55.925000000000004
   45.5962 | -122.520527 | 55.925000000000004
 45.595787 | -122.519012 | 55.925000000000004
 45.595372 | -122.517493 | 55.925000000000004
 45.594952 | -122.515953 | 55.925000000000004
 45.594523 | -122.514385 | 58.162000000000006
 45.594087 | -122.512788 | 58.162000000000006
 45.593628 | -122.511192 |             53.688
  45.59317 | -122.509723 |             53.688
 45.592757 | -122.508418 |             49.214
 45.592387 | -122.507278 |             42.503
  45.59192 | -122.506278 | 40.266000000000005
 45.591528 | -122.505482 |             31.318
  45.59131 | -122.505023 |             17.896
 45.591228 | -122.504807 |              6.711
 45.591173 | -122.504597 |              6.711
  45.59113 | -122.504157 |             13.422
 45.591205 | -122.503817 |             11.185
 45.591502 | -122.503765 |             15.659
  45.59197 | -122.503857 |              22.37
 45.592522 | -122.503818 |             26.844
 45.593105 | -122.503827 |             26.844
 45.593655 | -122.503858 |             24.607
 45.594033 | -122.503897 |             17.896
 45.594132 |   -122.5039 |              2.237
 45.594132 |   -122.5039 |                  0
  45.59418 | -122.503907 |              4.474
  45.59428 |  -122.50401 |              6.711
 45.594257 | -122.504293 |              8.948
 45.594157 | -122.504553 |              8.948
 45.594125 | -122.504833 |              8.948
 45.594207 | -122.505103 |              8.948
 45.594322 | -122.505385 |             11.185
 45.594452 |  -122.50569 |             11.185
 45.594595 | -122.506008 |             11.185
 45.594747 | -122.506222 |              8.948
 45.594862 | -122.506235 |              4.474
 45.594923 | -122.506083 |              4.474
 45.594835 | -122.505832 |              8.948
 45.594688 | -122.505513 |             11.185
 45.594543 | -122.505252 |              8.948
 45.591178 | -122.504602 |              22.37
  45.59113 | -122.504277 |              8.948
 45.591128 |  -122.50418 |              2.237
  45.59113 | -122.504178 |                  0
  45.59115 | -122.503995 |              6.711
 45.591415 | -122.503778 |             15.659
  45.59186 | -122.503848 |             24.607
 45.592397 |  -122.50384 |             24.607
 45.592977 | -122.503838 |             31.318
 45.593542 | -122.503857 |             26.844
 45.593963 | -122.503897 | 20.133000000000003
 45.594128 | -122.503893 |              6.711
 45.594163 |  -122.50389 |                  0
 45.594287 | -122.504072 |              6.711
 45.594213 | -122.504428 |             13.422
 45.594133 | -122.504783 |             11.185
  45.59424 | -122.505128 |             11.185
 45.594375 | -122.505445 |             11.185
 45.594503 | -122.505755 |             11.185
 45.594618 | -122.506057 |             11.185
 45.594792 | -122.506233 |              8.948
  45.59493 | -122.506055 |              6.711
 45.594838 | -122.505783 |              8.948
 45.594698 | -122.505507 |             11.185
 45.594555 | -122.505262 |              8.948
 45.594515 | -122.505195 |              2.237
 45.594352 | -122.504698 |             11.185
 45.594228 | -122.504347 |             13.422
 45.594055 | -122.504102 |             11.185
 45.593625 | -122.504092 | 20.133000000000003
 45.593053 | -122.504167 |             26.844
 45.592613 | -122.504727 | 29.081000000000003
 45.592595 | -122.505712 |             33.555
 45.592843 | -122.506802 | 40.266000000000005
 45.593115 | -122.508048 |              44.74
 45.593425 | -122.509432 |             49.214
 45.593777 | -122.510882 |             51.451
 45.594138 |  -122.51236 |             53.688
 45.594513 | -122.513758 |             51.451
 45.594865 | -122.515062 | 46.977000000000004
 45.595215 | -122.516355 | 46.977000000000004
 45.595573 |  -122.51767 | 46.977000000000004
 45.595943 | -122.519023 |             49.214
 45.596323 | -122.520418 |             51.451
 45.596708 | -122.521835 |             51.451
 45.597105 | -122.523288 |             53.688
 45.597488 |  -122.52476 |             53.688
  45.59784 | -122.526242 |             53.688
 45.598195 | -122.527717 |             53.688
 45.598545 | -122.529163 |             51.451
 45.598878 | -122.530587 |             51.451
 45.599215 |  -122.53201 |             51.451
 45.599563 | -122.533468 |             51.451
 45.599907 | -122.534895 |             51.451
  45.60024 | -122.536282 |             49.214
 45.600568 |  -122.53767 |             49.214
 45.600907 |  -122.53908 |             49.214
 45.601233 |  -122.54042 |             49.214
 45.601572 | -122.541675 |              44.74
  45.60191 | -122.542923 |              44.74
 45.602247 | -122.544185 | 46.977000000000004
  45.60255 | -122.545443 |              44.74
 45.602838 |  -122.54667 |              44.74
 45.603123 | -122.547863 |             42.503
 45.603408 |  -122.54903 |             42.503
  45.60368 |  -122.55017 | 40.266000000000005
 45.603952 | -122.551262 |             38.029
  45.60421 | -122.552243 |             35.792
 45.604407 | -122.553035 |             26.844
  45.60462 | -122.553722 |             24.607
 45.605055 | -122.554153 |             24.607
 45.605578 | -122.554032 |             26.844
 45.605883 |  -122.55341 |             26.844
  45.60573 | -122.552638 |             26.844
  45.60515 | -122.552235 |             31.318
 45.604395 | -122.551998 |             38.029
 45.603518 | -122.551817 |             42.503
 45.602592 | -122.551635 |              44.74
 45.601633 | -122.551442 | 46.977000000000004
 45.600585 | -122.551255 |             51.451
 45.599455 | -122.551048 | 55.925000000000004
 45.598278 | -122.550767 | 58.162000000000006
 45.597092 | -122.550418 | 58.162000000000006
 45.595913 | -122.550002 | 58.162000000000006
 45.594777 | -122.549507 | 58.162000000000006
 45.593663 | -122.548987 | 55.925000000000004
 45.592547 |   -122.5484 | 58.162000000000006
 45.591435 | -122.547747 | 58.162000000000006
 45.590312 | -122.547043 |             60.399
 45.589162 | -122.546337 |             60.399
 45.587992 |  -122.54563 |             62.636
   45.5868 |  -122.54499 |             62.636
 45.585583 | -122.544497 |             60.399
 45.584365 | -122.544138 |             60.399
  45.58291 | -122.543902 | 58.162000000000006
  45.58172 |  -122.54385 | 58.162000000000006
 45.580557 | -122.543923 | 55.925000000000004
 45.579423 | -122.544115 | 55.925000000000004
 45.578323 |  -122.54441 |             53.688
 45.577235 | -122.544822 |             53.688
 45.576182 | -122.545343 |             53.688
 45.575163 |  -122.54596 |             53.688
 45.574153 | -122.546702 | 55.925000000000004
 45.573167 |  -122.54758 | 55.925000000000004
  45.57223 | -122.548555 | 55.925000000000004
  45.57138 | -122.549598 |             53.688
 45.622748 |  -122.60176 |             33.555
 45.623423 | -122.601573 |             33.555
 45.624143 | -122.601568 |             33.555
 45.624827 | -122.601573 |             33.555
 45.625485 | -122.601582 |             31.318
 45.626087 | -122.601595 | 29.081000000000003
 45.626493 |   -122.6016 |             17.896
 45.626615 | -122.601597 |              4.474
 45.626717 | -122.601587 |                  0
 45.627085 | -122.601585 |             17.896
 45.627642 | -122.601625 |             26.844
 45.628282 | -122.601643 |             31.318
 45.628922 | -122.601592 |             31.318
 45.629603 | -122.601527 |             33.555
  45.63031 | -122.601458 |             33.555
 45.631015 | -122.601372 |             33.555
  45.63176 | -122.601182 |             35.792
 45.632492 | -122.600882 |             35.792
 45.633218 | -122.600478 |             38.029
 45.633988 | -122.600148 |             38.029
 45.634762 | -122.600045 |             38.029
 45.635518 | -122.600065 |             35.792
 45.636173 | -122.600132 |             31.318
   45.6365 | -122.600135 |             13.422
(1566 rows)

